nohup: ignoring input
Device: cuda
Logging to benchmark/04_dreamer_claude/2026-04-15-1776218920
/venv/main/lib/python3.12/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Env: CarRacing-v3  obs=(3, 64, 64)  action_dim=3
Prefilling replay buffer with 5000 random steps …
Replay buffer: 10 episodes after prefill.
DreamerV1:   0%|          | 5000/1000000 [00:00<?, ?step/s]
DreamerV1:   5%|▍         | 47913/1000000 [36:08<5:28:06, 48.36step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47919/1000000 [36:08<5:15:26, 50.30step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47925/1000000 [36:08<5:30:26, 48.02step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47931/1000000 [36:08<5:17:53, 49.92step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47937/1000000 [36:08<5:13:44, 50.58step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47943/1000000 [36:08<5:34:23, 47.45step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47949/1000000 [36:08<5:25:59, 48.67step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47955/1000000 [36:09<5:19:31, 49.66step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47961/1000000 [36:09<5:19:34, 49.65step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47967/1000000 [36:09<5:11:41, 50.91step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47973/1000000 [36:09<5:58:12, 44.30step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47979/1000000 [36:09<5:38:36, 46.86step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47985/1000000 [36:09<5:19:46, 49.62step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47991/1000000 [36:09<5:05:17, 51.97step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 47997/1000000 [36:09<5:30:01, 48.08step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48000/1000000 [36:20<5:30:01, 48.08step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48001/1000000 [36:39<445:46:13,  1.69s/step, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48007/1000000 [36:40<303:35:22,  1.15s/step, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48013/1000000 [36:40<209:15:33,  1.26step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48019/1000000 [36:40<146:57:42,  1.80step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48025/1000000 [36:40<103:22:11,  2.56step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48030/1000000 [36:40<77:10:44,  3.43step/s, ep_ret=-84.0, buf_eps=95] 
DreamerV1:   5%|▍         | 48035/1000000 [36:40<57:28:00,  4.60step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48041/1000000 [36:40<40:33:20,  6.52step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48047/1000000 [36:41<29:48:00,  8.87step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48052/1000000 [36:41<23:14:42, 11.38step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48058/1000000 [36:41<17:28:23, 15.13step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48063/1000000 [36:41<14:14:03, 18.58step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48069/1000000 [36:41<11:19:32, 23.35step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48075/1000000 [36:41<9:13:17, 28.67step/s, ep_ret=-84.0, buf_eps=95] 
DreamerV1:   5%|▍         | 48081/1000000 [36:41<8:23:44, 31.49step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48086/1000000 [36:41<8:01:44, 32.93step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48092/1000000 [36:41<7:04:40, 37.36step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48098/1000000 [36:42<6:22:03, 41.52step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48104/1000000 [36:42<5:55:04, 44.68step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48110/1000000 [36:42<5:34:30, 47.43step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48116/1000000 [36:42<5:35:28, 47.29step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48122/1000000 [36:42<5:30:25, 48.01step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48128/1000000 [36:42<5:33:10, 47.62step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48134/1000000 [36:42<5:14:02, 50.52step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48140/1000000 [36:42<5:07:52, 51.53step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48146/1000000 [36:43<5:43:37, 46.17step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48152/1000000 [36:43<5:24:14, 48.93step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48158/1000000 [36:43<5:15:41, 50.25step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48164/1000000 [36:43<5:10:37, 51.07step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48170/1000000 [36:43<5:32:53, 47.65step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48175/1000000 [36:43<5:33:53, 47.51step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48180/1000000 [36:43<5:35:21, 47.30step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48185/1000000 [36:43<5:38:24, 46.88step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48191/1000000 [36:43<5:18:29, 49.81step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48198/1000000 [36:44<4:58:53, 53.07step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48204/1000000 [36:44<6:51:03, 38.59step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48210/1000000 [36:44<6:16:40, 42.11step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48216/1000000 [36:44<5:53:38, 44.86step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48222/1000000 [36:44<5:37:59, 46.93step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48228/1000000 [36:44<5:18:52, 49.75step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48234/1000000 [36:44<5:09:56, 51.18step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48240/1000000 [36:45<5:31:23, 47.87step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48245/1000000 [36:45<5:38:35, 46.85step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48251/1000000 [36:45<5:25:24, 48.75step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48257/1000000 [36:45<5:17:32, 49.95step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48263/1000000 [36:45<5:11:45, 50.88step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48269/1000000 [36:45<5:06:18, 51.78step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48275/1000000 [36:45<4:54:07, 53.93step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48281/1000000 [36:45<5:02:09, 52.49step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48287/1000000 [36:45<5:08:55, 51.34step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48293/1000000 [36:46<5:08:35, 51.40step/s, ep_ret=-84.0, buf_eps=95]
DreamerV1:   5%|▍         | 48294/1000000 [36:46<5:08:35, 51.40step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48299/1000000 [36:46<6:06:50, 43.24step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48304/1000000 [36:46<5:56:26, 44.50step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48310/1000000 [36:46<5:33:14, 47.60step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48315/1000000 [36:46<5:46:18, 45.80step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48320/1000000 [36:46<5:38:45, 46.82step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48325/1000000 [36:46<6:06:54, 43.23step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48330/1000000 [36:46<6:09:30, 42.93step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48336/1000000 [36:47<5:40:58, 46.52step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48342/1000000 [36:47<5:19:12, 49.69step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48348/1000000 [36:47<5:08:52, 51.35step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48354/1000000 [36:47<5:18:48, 49.75step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48360/1000000 [36:47<5:19:56, 49.57step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48366/1000000 [36:47<5:32:45, 47.66step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48371/1000000 [36:47<5:37:35, 46.98step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48377/1000000 [36:47<5:20:14, 49.53step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48383/1000000 [36:47<5:14:18, 50.46step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48389/1000000 [36:48<6:39:44, 39.68step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48395/1000000 [36:48<6:12:58, 42.52step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48400/1000000 [36:48<6:04:10, 43.55step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48405/1000000 [36:48<6:04:28, 43.51step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48411/1000000 [36:48<5:40:04, 46.64step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48417/1000000 [36:48<5:28:14, 48.32step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48423/1000000 [36:48<5:20:54, 49.42step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48429/1000000 [36:48<5:17:47, 49.91step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48435/1000000 [36:49<5:08:56, 51.34step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48441/1000000 [36:49<5:13:05, 50.65step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48447/1000000 [36:49<5:26:36, 48.56step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48452/1000000 [36:49<5:40:40, 46.55step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48458/1000000 [36:49<5:22:43, 49.14step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48463/1000000 [36:49<5:22:17, 49.21step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48469/1000000 [36:49<5:15:30, 50.27step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48475/1000000 [36:49<5:51:44, 45.09step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48480/1000000 [36:50<5:45:19, 45.92step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48485/1000000 [36:50<5:42:58, 46.24step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48490/1000000 [36:50<5:36:37, 47.11step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48495/1000000 [36:50<5:56:21, 44.50step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48500/1000000 [36:50<6:28:20, 40.84step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48505/1000000 [36:50<6:07:40, 43.13step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48510/1000000 [36:50<6:35:02, 40.14step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48515/1000000 [36:50<6:16:07, 42.16step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48520/1000000 [36:51<6:31:41, 40.49step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48525/1000000 [36:51<7:00:22, 37.72step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48529/1000000 [36:51<7:13:54, 36.55step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48533/1000000 [36:51<7:18:44, 36.14step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48537/1000000 [36:51<7:12:57, 36.63step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48542/1000000 [36:51<6:43:26, 39.31step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48546/1000000 [36:51<6:57:19, 38.00step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48550/1000000 [36:51<7:33:33, 34.96step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48555/1000000 [36:51<6:55:14, 38.19step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48560/1000000 [36:52<6:51:58, 38.49step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48564/1000000 [36:52<6:48:39, 38.80step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48569/1000000 [36:52<6:19:41, 41.76step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48575/1000000 [36:52<5:53:16, 44.89step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48580/1000000 [36:52<6:28:16, 40.84step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48586/1000000 [36:52<6:02:35, 43.73step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48591/1000000 [36:52<5:55:14, 44.64step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48596/1000000 [36:52<5:50:21, 45.26step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48601/1000000 [36:52<5:48:54, 45.45step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48607/1000000 [36:53<5:22:21, 49.19step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48612/1000000 [36:53<7:21:23, 35.92step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48618/1000000 [36:53<6:32:47, 40.37step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48624/1000000 [36:53<6:03:11, 43.66step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48630/1000000 [36:53<5:47:37, 45.61step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48636/1000000 [36:53<5:29:57, 48.05step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48642/1000000 [36:53<5:58:33, 44.22step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48647/1000000 [36:54<5:49:39, 45.35step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48652/1000000 [36:54<5:53:55, 44.80step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48658/1000000 [36:54<5:30:19, 48.00step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48664/1000000 [36:54<5:22:41, 49.13step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48669/1000000 [36:54<5:44:15, 46.06step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48675/1000000 [36:54<5:24:41, 48.83step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48681/1000000 [36:54<5:18:55, 49.71step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48687/1000000 [36:54<5:06:34, 51.72step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48693/1000000 [36:54<5:03:26, 52.25step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48699/1000000 [36:55<5:10:27, 51.07step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48705/1000000 [36:55<5:15:40, 50.23step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48711/1000000 [36:55<5:23:15, 49.05step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48717/1000000 [36:55<5:06:31, 51.72step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48723/1000000 [36:55<4:58:51, 53.05step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48729/1000000 [36:55<6:27:16, 40.94step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48735/1000000 [36:55<5:58:10, 44.27step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48741/1000000 [36:55<5:44:01, 46.09step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48747/1000000 [36:56<5:26:20, 48.58step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48753/1000000 [36:56<5:12:16, 50.77step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48759/1000000 [36:56<5:13:43, 50.53step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48765/1000000 [36:56<5:44:53, 45.97step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48770/1000000 [36:56<5:50:02, 45.29step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48776/1000000 [36:56<5:33:17, 47.57step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48781/1000000 [36:56<5:29:05, 48.18step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48787/1000000 [36:56<5:15:21, 50.27step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48793/1000000 [36:57<5:48:28, 45.49step/s, ep_ret=-82.7, buf_eps=96]
DreamerV1:   5%|▍         | 48794/1000000 [36:57<5:48:28, 45.49step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48798/1000000 [36:57<6:08:11, 43.06step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48803/1000000 [36:57<6:00:32, 43.97step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48809/1000000 [36:57<5:42:28, 46.29step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48814/1000000 [36:57<5:55:17, 44.62step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48819/1000000 [36:57<6:15:09, 42.26step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48824/1000000 [36:57<5:59:00, 44.16step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48830/1000000 [36:57<5:32:59, 47.61step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48835/1000000 [36:58<5:51:14, 45.13step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48841/1000000 [36:58<5:44:01, 46.08step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48846/1000000 [36:58<6:24:38, 41.21step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48851/1000000 [36:58<6:13:10, 42.48step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48857/1000000 [36:58<5:44:31, 46.01step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48863/1000000 [36:58<5:25:24, 48.72step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48869/1000000 [36:58<5:21:26, 49.32step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48874/1000000 [36:58<5:30:50, 47.91step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48880/1000000 [36:58<5:28:38, 48.24step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48885/1000000 [36:59<5:36:59, 47.04step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48890/1000000 [36:59<5:55:08, 44.64step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48896/1000000 [36:59<5:28:13, 48.30step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48902/1000000 [36:59<5:19:25, 49.62step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48908/1000000 [36:59<6:44:03, 39.23step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48914/1000000 [36:59<6:12:14, 42.58step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48919/1000000 [36:59<6:18:30, 41.88step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48924/1000000 [37:00<6:07:38, 43.12step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48930/1000000 [37:00<5:38:43, 46.80step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48936/1000000 [37:00<5:27:17, 48.43step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48942/1000000 [37:00<5:19:57, 49.54step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48948/1000000 [37:00<6:00:53, 43.92step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48954/1000000 [37:00<5:42:49, 46.24step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48959/1000000 [37:00<5:40:05, 46.61step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48964/1000000 [37:00<5:46:05, 45.80step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48970/1000000 [37:00<5:33:05, 47.59step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48975/1000000 [37:01<6:20:13, 41.69step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48981/1000000 [37:01<5:51:55, 45.04step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48987/1000000 [37:01<5:45:07, 45.93step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48992/1000000 [37:01<5:46:17, 45.77step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 48997/1000000 [37:01<5:43:33, 46.14step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49000/1000000 [37:20<5:43:33, 46.14step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49001/1000000 [37:31<489:30:39,  1.85s/step, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49007/1000000 [37:31<323:54:28,  1.23s/step, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49012/1000000 [37:32<232:28:58,  1.14step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49017/1000000 [37:32<166:13:25,  1.59step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49023/1000000 [37:32<112:24:45,  2.35step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49029/1000000 [37:32<77:34:56,  3.40step/s, ep_ret=-84.1, buf_eps=97] 
DreamerV1:   5%|▍         | 49035/1000000 [37:32<54:32:17,  4.84step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49041/1000000 [37:32<39:38:20,  6.66step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49046/1000000 [37:32<30:27:04,  8.67step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49051/1000000 [37:32<23:30:12, 11.24step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49056/1000000 [37:33<18:26:44, 14.32step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49061/1000000 [37:33<15:06:50, 17.48step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49067/1000000 [37:33<11:38:01, 22.71step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49073/1000000 [37:33<9:49:12, 26.90step/s, ep_ret=-84.1, buf_eps=97] 
DreamerV1:   5%|▍         | 49078/1000000 [37:33<9:18:22, 28.38step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49084/1000000 [37:33<7:59:58, 33.02step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49089/1000000 [37:33<7:35:38, 34.78step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49094/1000000 [37:33<7:07:16, 37.09step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49100/1000000 [37:34<6:20:33, 41.65step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49106/1000000 [37:34<5:52:45, 44.93step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49112/1000000 [37:34<5:38:26, 46.83step/s, ep_ret=-84.1, buf_eps=97]
DreamerV1:   5%|▍         | 49118/1000000 [37:34<5:59:34, 44.08step/s, ep_ret=-84.1, buf_eps=97]
